UniqueCount	AmbigCount
0	220
0	221
0	201
0	202
0	226
0	227
0	2
0	2
0	2
0	2
0	1
26	0
5	0
0	233
3	233
0	5142
0	5135
0	5143
0	5135
0	5126
17	5143
0	5111
0	5142
0	5054
0	5032
0	5127
2338	0
378	0
0	0
6	2
59	0
6	0
4684	0
0	4689
0	4658
0	4693
6	4692
0	4692
0	4692
110	1509
0	1509
298	0
2	0
117	20
1513	0
45	0
0	202
6	202
0	43
914	419
1	350
41	143
615	0
2991	0
6	268
0	268
45	0
7055	0
25	943
0	943
3693	0
1	0
0	0
0	312
0	312
0	312
0	312
0	312
0	312
0	312
0	312
0	312
0	312
1	0
2498	200
459	1275
0	1275
0	18
0	18
0	18
0	18
0	18
2	0
0	0
1454	0
357	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
637	0
2242	0
350	441
0	441
2083	0
1914	0
1009	0
0	711
0	734
1	734
0	734
2448	646
0	58
0	46
1	53
0	41
0	12
3468	4
2327	5
0	9
0	9
0	9
0	7
62	0
127	2176
0	2176
19	0
740	1003
0	1003
475	0
0	0
64	1748
0	1748
0	1580
0	1575
0	1580
5	12
1930	0
24	0
1403	0
2	0
19	1351
0	1339
0	1339
0	1339
0	1341
0	1331
0	1348
0	1328
0	1331
0	1328
0	1343
0	1325
0	1339
0	1323
0	1341
0	1339
0	1351
0	1341
0	1331
21	158
0	158
74	9
0	9
0	2644
0	2638
3	2649
0	2643
0	2638
0	24
2	24
0	119
2	119
1	118
43	0
1043	0
57	1097
0	1038
0	1097
105	1855
0	1855
0	6
0	6
0	6
0	0
37	403
0	403
6	0
0	0
231	230
0	230
0	221
0	221
0	213
6	213
36	1534
0	1534
0	1470
6251	0
369	0
0	0
22	145
0	145
0	100
7	562
0	562
0	2480
8	2480
936	0
2878	0
66	1057
0	1057
420	8805
1	8328
0	8805
5612	0
3	7
3	30
0	30
0	0
0	0
0	0
603	0
29	390
0	390
0	0
2	0
2	439
0	439
961	0
13	89
0	88
0	89
93	1079
0	1079
0	1020
18	332
0	313
0	332
0	313
493	0
0	0
46	27
1	0
0	88
0	76
0	76
0	81
0	76
0	88
0	305
0	263
0	289
3	305
0	204
0	188
0	215
0	172
0	186
0	171
135	891
0	872
0	875
0	872
0	870
0	869
0	870
0	891
0	852
0	891
1005	0
0	2
0	2
3	0
0	32
0	28
0	32
0	32
0	33
0	32
0	28
0	28
0	33
0	31
157	23
1	0
1	0
966	0
0	9
0	9
0	1976
2	1976
0	1976
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
138	75
0	75
49	0
0	267
2	267
23	1060
0	1060
23	2106
0	2106
0	1535
32	1535
6	2445
0	2445
16	0
1141	0
6	1077
4	1047
0	1077
0	1060
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	120
0	120
48	0
0	11
0	11
0	11
0	11
1308	0
314	0
0	607
4	607
0	600
121	453
0	453
666	0
141	0
316	0
5468	0
0	51
1	51
1750	0
29	0
53	0
0	1
0	1
51	2917
0	2917
0	6913
205	6913
358	0
1256	49695
1	49695
3	325
169	325
0	1592
0	1748
12	1748
33	1744
0	1744
0	1658
0	0
924	0
0	0
0	0
5	985
0	1777
2	1872
0	1836
0	1743
0	1765
0	1584
0	1673
0	1637
0	1555
0	1574
0	1186
0	1152
0	1174
0	3
0	3
28	13189
785	13189
0	9096
0	11430
0	10609
1	0
0	0
954	0
0	0
0	1235
63	1235
