UniqueCount	AmbigCount
0	3866
0	3866
0	7
0	7
4947	0
772	1926
0	1926
105	0
2	0
0	42
0	42
0	42
0	42
0	41
0	41
0	2
0	0
0	2
0	2
0	2
0	0
0	2
0	2
0	2
0	0
0	2
0	0
0	0
0	2
0	2
0	0
0	0
0	2
0	0
2455	0
0	4765
0	4762
176	4766
0	4601
1	4601
3	1
0	365
114	565
0	0
0	0
3156	0
412	0
0	250
0	245
0	149
0	144
0	216
0	317
0	11
218	743
0	743
135	1843
0	1843
0	1262
30	1262
1	2701
0	2701
0	2567
0	0
0	0
0	0
0	0
0	0
0	0
1373	0
209	0
0	338
0	338
0	11627
5	11627
0	11561
0	11112
0	11521
2295	0
22	8235
0	8235
0	638
0	643
2	643
0	643
0	643
5908	0
2	0
772	2371
4	2371
1	0
90	568
0	568
0	0
0	0
0	0
0	1150
0	1147
0	1147
0	1149
0	1150
0	929
0	928
0	927
0	928
0	928
91	760
0	786
8	875
0	818
1	875
0	789
0	174
0	179
0	147
0	411
0	416
0	384
15	3672
0	3648
0	3612
0	3617
0	3672
1	3487
0	5
0	5
0	2
0	4
0	4
0	1
0	1633
0	1633
0	1510
0	1617
0	1605
0	1604
0	1617
0	1596
0	1548
0	1604
0	1605
0	1605
0	1617
0	1603
1	955
14	0
615	64
0	760
0	760
0	5419
0	5316
0	5337
0	5423
0	5281
0	5379
0	5306
6	5423
1	5064
0	5379
0	5338
0	5266
0	5367
129	12
127	518
0	467
0	518
8556	0
0	2530
0	2407
11	2530
0	674
363	0
449	276
0	276
0	187
0	187
47	0
0	3962
0	3937
0	3997
0	3682
4	3997
0	3539
4	958
0	958
0	946
0	3
0	2
0	2
0	2
0	2
0	3
0	2
0	2
0	2
0	3
0	3
0	20
0	19
0	18
0	19
0	19
0	20
0	19
0	19
0	19
0	20
0	538
0	537
0	538
0	524
0	523
0	524
0	509
0	509
3	434
115	0
0	0
0	0
0	0
2356	0
0	0
24	0
4333	0
70	3229
0	3229
0	3117
41	0
654	1
280	0
0	44
1	54
0	52
0	54
0	52
496	3017
0	2668
0	3017
0	2273
0	90
0	102
4027	0
386	0
219	1312
0	792
0	1312
0	5406
0	5327
0	5546
12	5546
0	5092
0	5423
0	4984
0	4813
0	5541
0	5253
0	5006
0	5005
0	5038
0	42
0	42
0	49
0	49
8	13
10	4331
6	17
61	4333
127	821
0	773
0	821
0	555
13	2
0	3809
0	3808
0	3615
0	3818
1	3818
0	3807
0	3808
0	3807
0	1455
0	1413
0	1455
0	1895
0	1902
4	1902
445	1793
0	2585
688	2585
19	0
364	3843
0	3843
2510	0
0	0
0	49
0	42
0	40
0	42
0	773
0	766
0	764
0	766
116	4073
0	4073
4	1
0	1
0	1
0	1
1	8
518	105
2318	0
158	157
23	147
0	157
281	5551
4	5553
2	5071
0	5071
1	5551
0	19
0	19
0	16
4614	0
0	2359
36	2359
1289	0
19	0
1014	2
0	704
0	684
0	697
0	697
0	688
0	705
0	705
0	697
0	697
0	705
0	690
0	697
0	688
0	688
2800	0
0	1381
10	1381
0	897
0	317
0	1265
2	897
0	252
0	1200
0	914
7	0
0	3684
0	3751
0	3772
0	3761
0	3589
1	3772
0	3766
0	3770
0	3587
0	3748
0	3766
25	897
0	866
0	874
0	876
0	897
0	1
0	1
3872	0
4	1
0	1
0	628
0	400
0	462
0	468
0	628
0	457
0	458
1	36499
0	36494
0	36282
0	36499
0	36306
0	36271
0	36279
0	36194
0	36495
2	3916
744	0
0	4
0	4
0	4
0	501
0	441
0	433
0	505
3	505
22	2093
0	2093
1838	0
0	3
0	3
0	3
0	3
0	0
0	742
0	742
0	742
0	742
0	0
0	0
1499	0
0	2722
0	2726
0	2919
0	2923
19	16
6	3562
0	3562
0	3562
0	2890
15	2890
1	2661
0	2584
0	2560
0	2890
0	0
0	9
0	9
1	16
0	16
0	1
0	2
0	6
0	6
0	6
0	6
0	7
0	7
0	4295
0	4303
3	4303
0	1515
0	10
0	10
2363	0
1	0
0	1976
0	1758
0	2078
1	2202
0	2104
0	2174
0	2046
0	2128
0	2056
0	2078
0	2021
0	2174
0	1996
0	2172
0	2174
0	2050
0	2178
0	2030
0	2086
0	2038
0	2081
0	2078
0	2088
51	2202
0	2036
0	2175
0	2013
684	0
1638	0
30	1451
0	1451
0	1393
0	1345
0	1290
12	1558
0	1503
0	1197
15630	0
2	0
0	12
0	12
0	12
4	0
4	0
0	2
0	2
0	1
0	2
0	2
0	2
0	2
0	2
180	2711
0	2625
0	2711
0	2531
0	2326
0	2285
0	2293
0	2296
0	1878
639	1058
0	1058
1	128
0	128
2212	0
435	2386
1	2386
1	4715
0	4706
0	4715
0	4706
0	1619
0	1649
0	1402
0	2054
0	2084
0	1837
0	423
0	423
0	148
117	2658
31	2658
0	1791
0	1555
4	1555
1284	0
19	0
0	2111
9	2126
0	2126
580	0
2341	0
3763	0
0	11
0	11
0	4492
0	4355
0	4287
1	4492
1	130
4	130
0	129
0	9769
0	9592
0	9773
0	9772
0	9773
0	9319
0	1038
28	1038
0	985
0	1015
0	973
0	1020
0	926
0	981
37	992
1914	992
0	10684
0	11276
0	10947
0	10998
0	10713
0	11305
0	10976
0	11027
0	0
0	0
0	0
0	0
1	10482
1081	10482
219	1989
0	1831
0	1966
0	1839
0	1712
0	1966
0	1879
0	1828
0	1839
0	1989
7	0
1296	0
0	0
15	0
14	533
0	517
0	533
0	2391
50	2391
0	2194
2	1922
1	999
0	132
6	1084
0	217
0	82
0	949
5	1356
0	1356
0	650
0	647
3	650
0	614
5	509
0	1081
23	1081
0	1056
11	547
6	547
1383	0
0	2075
0	2141
0	2147
5	2147
14	440
0	440
2	0
1	0
98	1201
4	1141
0	1141
0	1202
107	1671
0	9
0	23
0	1671
91	465
0	465
0	983
0	974
2	983
7	0
0	1147
0	1144
0	1094
0	1077
0	1118
0	1145
0	1079
0	1103
0	1123
0	1143
0	1144
0	1104
0	1087
0	1143
0	1143
0	1118
0	1041
0	1038
0	988
0	971
0	1012
0	1039
0	973
0	997
0	1017
0	1037
0	1038
0	998
0	981
0	1037
0	1037
0	1012
0	1040
0	1037
0	987
0	970
0	1011
0	1038
0	972
0	996
0	1016
0	1036
0	1037
0	997
0	980
0	1036
0	1036
0	1011
0	2070
0	1999
0	2092
7	2092
0	2361
0	2320
34	2361
0	68
1	87
0	87
0	29
1	29
0	29
0	5289
372	5289
0	0
0	0
0	0
0	0
17	0
19	222
0	222
2	1329
0	1329
333	9032
0	9032
2	1569
22	1569
16	1541
33	1611
42	1611
0	1637
0	1627
1	1637
0	1627
2	0
20	0
0	0
40	56
0	56
0	56
0	43
11	906
0	867
0	906
0	835
0	835
1	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	2022
0	2022
0	2213
0	2165
0	2213
0	2211
0	2170
0	2201
0	2163
0	1520
645	8889
4	8889
0	998
25	1009
0	1009
0	952
0	879
0	4630
0	4097
0	5110
0	5385
0	4355
0	4629
0	4604
0	4354
0	4879
0	3831
3	784
0	784
0	714
0	2168
0	2185
0	2219
0	2237
0	2142
0	2160
178	9
382	1
5250	0
6715	0
1	59
0	59
2	59
0	765
0	744
1	765
0	762
0	758
0	764
0	755
41	817
0	817
0	503
106	0
0	0
0	0
0	751
0	721
4	751
0	751
0	1
8	0
1834	3288
0	3288
36	0
84	0
0	5
0	5
522	0
4	1728
0	1728
0	1711
0	1709
1845	0
2	213
0	213
2	2660
0	2637
0	2660
0	314
1	314
0	124
0	121
1	124
0	108
0	910
215	910
2630	23
0	2602
0	2594
0	2436
0	2541
0	2602
0	2337
5	0
0	0
33	0
0	2867
0	2872
0	2861
6	2872
0	2869
19	1059
0	1059
0	12
0	12
0	8
29	0
8	0
315	482
0	482
0	16
0	16
6	47
0	43
2	2066
0	2055
0	1736
0	1766
0	2066
0	2066
0	1566
0	72
1	72
5	0
5	0
0	0
0	0
0	618
0	653
0	185
0	220
0	619
0	652
18	1010
0	1010
0	4
0	4
0	0
0	41
0	41
0	41
0	41
0	41
0	41
0	37
0	34
0	33
0	41
4	41
1	135
0	135
5	0
0	6114
0	6103
0	6118
0	6127
1	6127
0	3755
0	1209
0	974
0	3990
18	0
0	1966
0	1969
0	1952
0	2033
0	2036
0	2019
0	369
0	352
0	0
0	4878
0	4638
0	1647
0	1407
0	9
0	10
0	10
0	10
0	10
176	2
0	16
0	16
0	3861
0	4038
51	4038
0	1
0	1
0	1
0	3716
0	3707
0	3720
0	3713
0	3720
3	3637
0	6792
0	6677
0	7097
0	6694
0	6780
0	6848
0	1414
0	1300
0	1719
0	1316
0	1402
0	1470
1	34
0	34
23	1837
0	1837
0	0
0	808
0	806
0	53
0	53
53	53
0	2
0	2
0	2
11	1642
0	1310
0	1642
0	1628
52	0
25	0
0	0
0	0
0	0
0	0
0	0
0	3315
0	3244
0	3290
0	3146
0	3166
0	3290
0	3315
0	3315
0	2679
0	2608
0	2654
0	2510
0	2530
0	2654
0	2679
0	2679
1060	0
1265	0
6	1
0	6070
50	6224
0	6000
0	6130
0	6224
0	5726
0	3224
0	783
10	673
0	203
0	307
0	308
0	315
0	307
0	306
0	291
0	314
0	315
0	311
0	885
0	886
0	893
0	885
0	884
0	869
0	892
0	893
0	889
0	696
0	777
0	731
0	867
7	884
0	644
0	675
0	645
0	734
0	751
0	634
31	1567
0	1466
0	1567
728	2270
0	2270
0	9
0	9
17	62
0	57
204	3424
0	3424
0	1306
44	2447
0	2447
414	1066
1374	0
0	0
0	1454
436	1454
0	3551
0	3522
0	3525
0	3490
0	3516
0	3522
0	3510
0	3522
0	3522
0	3858
0	3829
0	3832
0	3797
0	3823
0	3829
0	3817
0	3829
0	3829
0	3580
0	3562
0	3563
0	3557
0	3559
0	3562
0	3558
0	3562
0	3561
2	0
185	118
0	118
0	363
0	1187
0	1187
0	1187
27	1827
0	1827
0	1826
0	1799
0	1799
0	568
0	556
9	490
0	490
115	490
0	1934
0	2021
0	1876
0	1568
7	2021
120	231
0	231
0	2293
0	2170
0	2225
0	2162
0	2301
0	2356
4	901
0	901
136	1640
0	1640
0	1639
40	1132
0	1463
16	1463
0	1434
0	1226
0	1268
0	1281
0	1400
0	1442
0	1455
1592	1
0	0
0	0
0	0
0	0
1720	0
83	0
0	111
0	111
1842	4
0	4
503	0
2	412
0	412
663	5
18	0
0	0
0	0
0	162
0	162
702	0
9	1
1275	0
2	0
0	9
0	9
0	2943
0	2799
0	2926
0	3528
0	3299
0	3322
0	3430
0	3408
5	3528
0	3333
0	3324
0	3325
0	3357
0	3249
0	3414
0	3264
0	3239
8	183
61	85
1	98
0	0
0	0
166	2088
1	2087
0	2088
0	6369
0	6369
0	20129
1	19738
0	19968
59	20129
0	19150
0	3368
378	3368
0	2386
0	1105
0	1105
0	1105
0	1655
0	1315
0	1315
0	1315
0	1323
0	1445
0	1113
92	7140
0	7140
0	7134
1	6346
0	4655
0	5510
1354	0
12	497
0	497
2742	0
4	0
0	2921
0	2837
0	2851
0	2767
0	670
44	670
2	2782
0	2782
25	0
296	446
1	446
1	4116
0	4506
0	4487
0	4177
0	4506
0	4506
1	1020
0	1020
0	2
0	2
0	2
2	0
43	0
206	4254
12	4255
0	4201
0	3727
0	3991
0	4375
0	5050
0	4926
0	5054
0	5055
0	5011
0	5051
0	5050
0	5055
0	5022
0	5017
0	5051
0	0
35	33
111	0
7	143
0	143
10	1
0	29
0	29
0	302
0	304
0	244
0	304
0	303
0	304
0	10
7	0
1383	12547
108	12547
1493	0
10	3642
0	3642
0	93
0	95
0	95
427	0
0	0
0	0
0	0
17	7709
237	7709
0	0
81	655
0	655
0	636
0	602
226	2597
6	2597
1	0
0	4
0	3
0	71
0	70
0	67
0	0
98	7495
0	7495
2	249
34	249
0	939
0	829
0	812
3	939
1	26004
0	26004
86	3814
279	10074
1475	10019
3	205
0	204
0	205
35	29
0	29
12	1277
3	1277
429	0
1	415
67	416
5	415
0	246
0	246
0	229
1	14
0	14
0	142
0	159
0	159
0	800
0	720
0	1494
0	1414
0	3377
0	3297
0	2214
0	2149
0	2152
0	2151
0	1531
1	2216
0	2216
0	743
0	738
0	743
0	724
0	742
0	745
0	743
0	743
0	742
1	746
0	743
0	706
0	746
0	742
0	743
16	0
110	793
0	793
2931	0
268	0
0	0
3	708
0	712
147	716
0	584
10	1
33	635
212	635
5	16
0	16
0	16
1532	3507
0	3432
0	3507
0	2158
218	2158
54	4345
0	4345
14	1288
0	1282
0	1278
0	1267
0	1288
0	1280
0	5
1	5
8	0
30	7606
0	7606
1	7096
0	4047
620	5158
0	5204
18	7094
0	20
0	20
0	20
0	20
0	20
0	20
0	20
0	20
47	1377
0	1377
0	518
0	855
0	766
11	855
0	0
0	0
0	2480
11	2480
0	2100
44	0
227	809
0	809
0	721
1153	0
0	1
0	1
0	1
0	1
33	122
0	122
0	123
0	122
0	122
0	122
0	123
0	123
0	123
0	122
0	123
116	2696
0	2696
3	0
6	525
0	402
0	525
0	301
0	444
12	0
0	845
0	841
2	845
0	842
0	840
0	840
0	840
0	840
36	85
20	85
338	0
0	40
0	40
1	842
0	842
3	2681
0	2681
0	2585
4660	3
60	0
3	53
0	53
2	0
0	7
0	6
0	7
0	6
0	4
1	1143
0	1133
0	1102
0	1143
0	1143
0	1138
0	1104
0	1136
0	1101
0	1110
0	1122
0	1132
0	1127
0	1135
0	1122
1	1
0	1
0	6944
392	6944
470	1294
0	1294
0	0
0	734
4177	0
602	478
0	478
48	0
0	363
68	363
35	0
0	3
0	3
0	3
0	3
0	3
0	2
0	3
0	3
0	3
0	3
0	2
0	3
0	3
0	3
6	7342
16	7344
2	7349
0	7381
0	7367
0	7370
0	7370
0	7370
1	7381
0	694
117	694
0	4592
0	4532
0	4592
15	0
0	8
0	8
0	0
293	7706
0	7706
2633	0
0	79
0	79
0	79
0	79
0	79
0	79
156	4464
0	4464
1931	0
338	479
0	479
296	594
